nohup: ignoring input
--2022-02-03 21:56:46--  https://repo1.maven.org/maven2/org/apache/maven/apache-maven/3.8.4/apache-maven-3.8.4-bin.tar.gz
Resolving repo1.maven.org (repo1.maven.org)... 151.101.112.209
Connecting to repo1.maven.org (repo1.maven.org)|151.101.112.209|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 9046177 (8.6M) [application/x-gzip]
Saving to: ‘apache-maven-3.8.4-bin.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 4.34M 2s
Progress (1): 1.3/3.3 MBProgress (1): 1.3/3.3 MBProgress (1): 1.4/3.3 MBProgress (1): 1.4/3.3 MBProgress (1): 1.4/3.3 MBProgress (1): 1.4/3.3 MBProgress (1): 1.4/3.3 MBProgress (1): 1.4/3.3 MBProgress (1): 1.5/3.3 MBProgress (1): 1.5/3.3 MBProgress (1): 1.5/3.3 MBProgress (1): 1.5/3.3 MBProgress (1): 1.5/3.3 MBProgress (1): 1.5/3.3 MBProgress (1): 1.6/3.3 MBProgress (1): 1.6/3.3 MBProgress (1): 1.6/3.3 MBProgress (1): 1.6/3.3 MBProgress (1): 1.6/3.3 MBProgress (1): 1.7/3.3 MBProgress (1): 1.7/3.3 MBProgress (1): 1.7/3.3 MBProgress (1): 1.7/3.3 MBProgress (1): 1.7/3.3 MBProgress (1): 1.7/3.3 MBProgress (1): 1.8/3.3 MBProgress (1): 1.8/3.3 MBProgress (1): 1.8/3.3 MBProgress (1): 1.8/3.3 MBProgress (1): 1.8/3.3 MBProgress (1): 1.8/3.3 MBProgress (1): 1.9/3.3 MBProgress (1): 1.9/3.3 MBProgress (1): 1.9/3.3 MBProgress (1): 1.9/3.3 MBProgress (1): 1.9/3.3 MBProgress (1): 1.9/3.3 MBProgress (1): 2.0/3.3 MBProgress (1): 2.0/3.3 MBProgress (1): 2.0/3.3 MBProgress (1): 2.0/3.3 MBProgress (1): 2.0/3.3 MBProgress (1): 2.0/3.3 MBProgress (1): 2.1/3.3 MBProgress (1): 2.1/3.3 MBProgress (1): 2.1/3.3 MBProgress (1): 2.1/3.3 MBProgress (1): 2.1/3.3 MBProgress (1): 2.1/3.3 MBProgress (1): 2.2/3.3 MBProgress (1): 2.2/3.3 MBProgress (1): 2.2/3.3 MBProgress (1): 2.2/3.3 MBProgress (1): 2.2/3.3 MBProgress (1): 2.2/3.3 MBProgress (1): 2.2/3.3 MBProgress (1): 2.3/3.3 MBProgress (1): 2.3/3.3 MBProgress (1): 2.3/3.3 MBProgress (1): 2.3/3.3 MBProgress (1): 2.3/3.3 MBProgress (1): 2.3/3.3 MBProgress (1): 2.4/3.3 MBProgress (1): 2.4/3.3 MBProgress (1): 2.4/3.3 MBProgress (1): 2.4/3.3 MBProgress (1): 2.4/3.3 MBProgress (1): 2.4/3.3 MBProgress (1): 2.5/3.3 MBProgress (1): 2.5/3.3 MBProgress (1): 2.5/3.3 MBProgress (1): 2.5/3.3 MBProgress (1): 2.5/3.3 MBProgress (1): 2.5/3.3 MBProgress (1): 2.6/3.3 MBProgress (1): 2.6/3.3 MBProgress (1): 2.6/3.3 MBProgress (1): 2.6/3.3 MBProgress (1): 2.6/3.3 MBProgress (1): 2.6/3.3 MBProgress (1): 2.7/3.3 MBProgress (1): 2.7/3.3 MBProgress (1): 2.7/3.3 MBProgress (1): 2.7/3.3 MBProgress (1): 2.7/3.3 MBProgress (1): 2.7/3.3 MBProgress (1): 2.8/3.3 MBProgress (1): 2.8/3.3 MBProgress (1): 2.8/3.3 MBProgress (1): 2.8/3.3 MBProgress (1): 2.8/3.3 MBProgress (1): 2.8/3.3 MBProgress (1): 2.9/3.3 MBProgress (1): 2.9/3.3 MBProgress (1): 2.9/3.3 MBProgress (1): 2.9/3.3 MBProgress (1): 2.9/3.3 MBProgress (1): 2.9/3.3 MBProgress (1): 3.0/3.3 MBProgress (1): 3.0/3.3 MBProgress (1): 3.0/3.3 MBProgress (1): 3.0/3.3 MBProgress (1): 3.0/3.3 MBProgress (1): 3.0/3.3 MBProgress (1): 3.1/3.3 MBProgress (1): 3.1/3.3 MBProgress (1): 3.1/3.3 MBProgress (1): 3.1/3.3 MBProgress (1): 3.1/3.3 MBProgress (1): 3.1/3.3 MBProgress (1): 3.2/3.3 MBProgress (1): 3.2/3.3 MBProgress (1): 3.2/3.3 MBProgress (1): 3.2/3.3 MBProgress (1): 3.2/3.3 MBProgress (1): 3.2/3.3 MBProgress (1): 3.3/3.3 MBProgress (1): 3.3/3.3 MBProgress (1): 3.3/3.3 MBProgress (1): 3.3/3.3 MBProgress (1): 3.3/3.3 MBProgress (1): 3.3/3.3 MBProgress (1): 3.3 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.10.3/byte-buddy-1.10.3.jar (3.3 MB at 4.0 MB/s)
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ maven-model-transform ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ maven-model-transform ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-bytecode-version) @ maven-model-transform ---
[INFO] Adding ignore: module-info
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (ensure-no-sonatype-cipher-and-sec-dispatcher) @ maven-model-transform ---
[INFO] 
[INFO] --- apache-rat-plugin:0.13:check (rat-check) @ maven-model-transform ---
[INFO] Enabled default license matchers.
[INFO] Will parse SCM ignores for exclusions...
[INFO] Finished adding exclusions from SCM ignore files.
[INFO] 62 implicit excludes (use -debug for more details).
[INFO] 17 explicit excludes (use -debug for more details).
[INFO] 22 resources included (use -debug for more details)
[INFO] Rat check: Summary over all files. Unapproved: 0, unknown: 0, generated: 0, approved: 22 licenses.
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ maven-model-transform ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ maven-model-transform ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/tmpt/maven/maven-model-transform/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ maven-model-transform ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 12 source files to /home/tmpt/maven/maven-model-transform/target/classes
[INFO] 
[INFO] --- animal-sniffer-maven-plugin:1.18:check (check-java-compat) @ maven-model-transform ---
[INFO] Checking unresolved references to org.codehaus.mojo.signature:java18:1.0
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ maven-model-transform ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/tmpt/maven/maven-model-transform/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ maven-model-transform ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 7 source files to /home/tmpt/maven/maven-model-transform/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.22.0:test (default-test) @ maven-model-transform ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.apache.maven.model.transform.ConsumerPomXMLFilterTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.158 s - in org.apache.maven.model.transform.ConsumerPomXMLFilterTest
[INFO] Running org.apache.maven.model.transform.RelativePathXMLFilterTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.015 s - in org.apache.maven.model.transform.RelativePathXMLFilterTest
[INFO] Running org.apache.maven.model.transform.ReactorDependencyXMLFilterTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.021 s - in org.apache.maven.model.transform.ReactorDependencyXMLFilterTest
[INFO] Running org.apache.maven.model.transform.ModulesXMLFilterTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 s - in org.apache.maven.model.transform.ModulesXMLFilterTest
[INFO] Running org.apache.maven.model.transform.ParentXMLFilterTest
[INFO] Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.013 s - in org.apache.maven.model.transform.ParentXMLFilterTest
[INFO] Running org.apache.maven.model.transform.CiFriendlyXMLFilterTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.apache.maven.model.transform.CiFriendlyXMLFilterTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 28, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] --- maven-jar-plugin:3.2.2:jar (default-jar) @ maven-model-transform ---
[INFO] Building jar: /home/tmpt/maven/maven-model-transform/target/maven-model-transform-4.0.0-alpha-1-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.7.1:attach-descriptor (attach-descriptor) @ maven-model-transform ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO] 
[INFO] ----------------< org.apache.maven:maven-model-builder >----------------
[INFO] Building Maven Model Builder 4.0.0-alpha-1-SNAPSHOT               [8/20]
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-maven-plugin/0.3.5/sisu-maven-plugin-0.3.5.pom
Progress (1): 4.1/12 kBProgress (1): 8.2/12 kBProgress (1): 12 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-maven-plugin/0.3.5/sisu-maven-plugin-0.3.5.pom (12 kB at 433 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-maven-plugin/0.3.5/sisu-maven-plugin-0.3.5.jar
Progress (1): 4.1/20 kBProgress (1): 8.2/20 kBProgress (1): 12/20 kB Progress (1): 16/20 kBProgress (1): 20 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-maven-plugin/0.3.5/sisu-maven-plugin-0.3.5.jar (20 kB at 168 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/inject/guice/4.2.3/guice-4.2.3.pom
Progress (1): 4.1/11 kBProgress (1): 8.2/11 kBProgress (1): 11 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/com/google/inject/guice/4.2.3/guice-4.2.3.pom (11 kB at 406 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/inject/guice-parent/4.2.3/guice-parent-4.2.3.pom
Progress (1): 4.1/16 kBProgress (1): 8.2/16 kBProgress (1): 12/16 kB Progress (1): 16 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/com/google/inject/guice-parent/4.2.3/guice-parent-4.2.3.pom (16 kB at 627 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/google/5/google-5.pom
Progress (1): 2.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/google/google/5/google-5.pom (2.5 kB at 102 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/30.1-jre/guava-30.1-jre.pom
Progress (1): 4.1/12 kBProgress (1): 8.2/12 kBProgress (1): 12 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/30.1-jre/guava-30.1-jre.pom (12 kB at 488 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/30.1-jre/guava-parent-30.1-jre.pom
Progress (1): 4.1/14 kBProgress (1): 8.2/14 kBProgress (1): 12/14 kB Progress (1): 14 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/30.1-jre/guava-parent-30.1-jre.pom (14 kB at 387 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.pom
Progress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.pom (2.4 kB at 101 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/26.0-android/guava-parent-26.0-android.pom
Progress (1): 4.1/10 kBProgress (1): 8.2/10 kBProgress (1): 10 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/26.0-android/guava-parent-26.0-android.pom (10 kB at 407 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/xmlunit/xmlunit-matchers/2.6.4/xmlunit-matchers-2.6.4.pom
Progress (1): 2.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/xmlunit/xmlunit-matchers/2.6.4/xmlunit-matchers-2.6.4.pom (2.2 kB at 88 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/google/inject/guice/4.2.3/guice-4.2.3-no_aop.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/30.1-jre/guava-30.1-jre.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/xmlunit/xmlunit-matchers/2.6.4/xmlunit-matchers-2.6.4.jar
Progress (1): 4.1/85 kBProgress (1): 8.2/85 kBProgress (1): 12/85 kB Progress (1): 16/85 kBProgress (1): 20/85 kBProgress (1): 25/85 kBProgress (1): 29/85 kBProgress (1): 33/85 kBProgress (2): 33/85 kB | 4.1/20 kBProgress (2): 33/85 kB | 8.2/20 kBProgress (2): 33/85 kB | 12/20 kB Progress (2): 33/85 kB | 16/20 kBProgress (2): 33/85 kB | 20 kB   Progress (2): 37/85 kB | 20 kBProgress (2): 41/85 kB | 20 kBProgress (2): 45/85 kB | 20 kBProgress (2): 49/85 kB | 20 kBProgress (3): 49/85 kB | 20 kB | 4.1/4.6 kBProgress (3): 49/85 kB | 20 kB | 4.6 kB    Progress (4): 49/85 kB | 20 kB | 4.6 kB | 4.1/530 kBProgress (4): 49/85 kB | 20 kB | 4.6 kB | 8.2/530 kBProgress (4): 49/85 kB | 20 kB | 4.6 kB | 12/530 kB Progress (4): 49/85 kB | 20 kB | 4.6 kB | 16/530 kBProgress (4): 53/85 kB | 20 kB | 4.6 kB | 16/530 kBProgress (4): 57/85 kB | 20 kB | 4.6 kB | 16/530 kBProgress (4): 61/85 kB | 20 kB | 4.6 kB | 16/530 kBProgress (4): 66/85 kB | 20 kB | 4.6 kB | 16/530 kBProgress (4): 70/85 kB | 20 kB | 4.6 kB | 16/530 kBProgress (4): 74/85 kB | 20 kB | 4.6 kB | 16/530 kBProgress (4): 78/85 kB | 20 kB | 4.6 kB | 16/530 kBProgress (4): 82/85 kB | 20 kB | 4.6 kB | 16/530 kBProgress (4): 82/85 kB | 20 kB | 4.6 kB | 20/530 kBProgress (4): 85 kB | 20 kB | 4.6 kB | 20/530 kB   Progress (4): 85 kB | 20 kB | 4.6 kB | 25/530 kBProgress (4): 85 kB | 20 kB | 4.6 kB | 29/530 kBProgress (4): 85 kB | 20 kB | 4.6 kB | 33/530 kBProgress (5): 85 kB | 20 kB | 4.6 kB | 33/530 kB | 0/2.9 MBProgress (5): 85 kB | 20 kB | 4.6 kB | 37/530 kB | 0/2.9 MBProgress (5): 85 kB | 20 kB | 4.6 kB | 41/530 kB | 0/2.9 MBProgress (5): 85 kB | 20 kB | 4.6 kB | 45/530 kB | 0/2.9 MBProgress (5): 85 kB | 20 kB | 4.6 kB | 49/530 kB | 0/2.9 MB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/xmlunit/xmlunit-matchers/2.6.4/xmlunit-matchers-2.6.4.jar (20 kB at 660 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar (4.6 kB at 140 kB/s)
Progress (3): 85 kB | 49/530 kB | 0/2.9 MBProgress (3): 85 kB | 53/530 kB | 0/2.9 MBProgress (3): 85 kB | 57/530 kB | 0/2.9 MBProgress (3): 85 kB | 61/530 kB | 0/2.9 MBProgress (3): 85 kB | 66/530 kB | 0/2.9 MB                                          Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar (85 kB at 2.2 MB/s)
Progress (2): 70/530 kB | 0/2.9 MBProgress (2): 74/530 kB | 0/2.9 MBProgress (2): 78/530 kB | 0/2.9 MBProgress (2): 82/530 kB | 0/2.9 MBProgress (2): 82/530 kB | 0/2.9 MBProgress (2): 86/530 kB | 0/2.9 MBProgress (2): 90/530 kB | 0/2.9 MBProgress (2): 94/530 kB | 0/2.9 MBProgress (2): 98/530 kB | 0/2.9 MBProgress (2): 102/530 kB | 0/2.9 MBProgress (2): 102/530 kB | 0.1/2.9 MBProgress (2): 106/530 kB | 0.1/2.9 MBProgress (2): 111/530 kB | 0.1/2.9 MBProgress (2): 115/530 kB | 0.1/2.9 MBProgress (2): 119/530 kB | 0.1/2.9 MBProgress (2): 123/530 kB | 0.1/2.9 MBProgress (2): 127/530 kB | 0.1/2.9 MBProgress (2): 131/530 kB | 0.1/2.9 MBProgress (2): 131/530 kB | 0.1/2.9 MBProgress (2): 135/530 kB | 0.1/2.9 MBProgress (2): 139/530 kB | 0.1/2.9 MBProgress (2): 143/530 kB | 0.1/2.9 MBProgress (2): 147/530 kB | 0.1/2.9 MBProgress (2): 147/530 kB | 0.1/2.9 MBProgress (2): 152/530 kB | 0.1/2.9 MBProgress (2): 156/530 kB | 0.1/2.9 MBProgress (2): 160/530 kB | 0.1/2.9 MBProgress (2): 164/530 kB | 0.1/2.9 MBProgress (2): 168/530 kB | 0.1/2.9 MBProgress (2): 168/530 kB | 0.1/2.9 MBProgress (2): 172/530 kB | 0.1/2.9 MBProgress (2): 176/530 kB | 0.1/2.9 MBProgress (2): 180/530 kB | 0.1/2.9 MBProgress (2): 184/530 kB | 0.1/2.9 MBProgress (2): 188/530 kB | 0.1/2.9 MBProgress (2): 193/530 kB | 0.1/2.9 MBProgress (2): 197/530 kB | 0.1/2.9 MBProgress (2): 197/530 kB | 0.1/2.9 MBProgress (2): 201/530 kB | 0.1/2.9 MBProgress (2): 205/530 kB | 0.1/2.9 MBProgress (2): 209/530 kB | 0.1/2.9 MBProgress (2): 213/530 kB | 0.1/2.9 MBProgress (2): 213/530 kB | 0.1/2.9 MBProgress (2): 217/530 kB | 0.1/2.9 MBProgress (2): 221/530 kB | 0.1/2.9 MBProgress (2): 225/530 kB | 0.1/2.9 MBProgress (2): 229/530 kB | 0.1/2.9 MBProgress (2): 233/530 kB | 0.1/2.9 MBProgress (2): 238/530 kB | 0.1/2.9 MBProgress (2): 242/530 kB | 0.1/2.9 MBProgress (2): 246/530 kB | 0.1/2.9 MBProgress (2): 246/530 kB | 0.2/2.9 MBProgress (2): 250/530 kB | 0.2/2.9 MBProgress (2): 254/530 kB | 0.2/2.9 MBProgress (2): 258/530 kB | 0.2/2.9 MBProgress (2): 262/530 kB | 0.2/2.9 MBProgress (2): 266/530 kB | 0.2/2.9 MBProgress (2): 270/530 kB | 0.2/2.9 MBProgress (2): 270/530 kB | 0.2/2.9 MBProgress (2): 274/530 kB | 0.2/2.9 MBProgress (2): 279/530 kB | 0.2/2.9 MBProgress (2): 283/530 kB | 0.2/2.9 MBProgress (2): 287/530 kB | 0.2/2.9 MBProgress (2): 291/530 kB | 0.2/2.9 MBProgress (2): 295/530 kB | 0.2/2.9 MBProgress (2): 299/530 kB | 0.2/2.9 MBProgress (2): 303/530 kB | 0.2/2.9 MBProgress (2): 303/530 kB | 0.2/2.9 MBProgress (2): 307/530 kB | 0.2/2.9 MBProgress (2): 311/530 kB | 0.2/2.9 MBProgress (2): 315/530 kB | 0.2/2.9 MBProgress (2): 319/530 kB | 0.2/2.9 MBProgress (2): 319/530 kB | 0.2/2.9 MBProgress (2): 324/530 kB | 0.2/2.9 MBProgress (2): 328/530 kB | 0.2/2.9 MBProgress (2): 332/530 kB | 0.2/2.9 MBProgress (2): 336/530 kB | 0.2/2.9 MBProgress (2): 340/530 kB | 0.2/2.9 MBProgress (2): 344/530 kB | 0.2/2.9 MBProgress (2): 344/530 kB | 0.2/2.9 MBProgress (2): 348/530 kB | 0.2/2.9 MBProgress (2): 352/530 kB | 0.2/2.9 MBProgress (2): 356/530 kB | 0.2/2.9 MBProgress (2): 360/530 kB | 0.2/2.9 MBProgress (2): 365/530 kB | 0.2/2.9 MBProgress (2): 369/530 kB | 0.2/2.9 MBProgress (2): 369/530 kB | 0.2/2.9 MBProgress (2): 373/530 kB | 0.2/2.9 MBProgress (2): 377/530 kB | 0.2/2.9 MBProgress (2): 381/530 kB | 0.2/2.9 MBProgress (2): 385/530 kB | 0.2/2.9 MBProgress (2): 385/530 kB | 0.3/2.9 MBProgress (2): 389/530 kB | 0.3/2.9 MBProgress (2): 393/530 kB | 0.3/2.9 MBProgress (2): 397/530 kB | 0.3/2.9 MBProgress (2): 401/530 kB | 0.3/2.9 MBProgress (2): 406/530 kB | 0.3/2.9 MBProgress (2): 410/530 kB | 0.3/2.9 MBProgress (2): 414/530 kB | 0.3/2.9 MBProgress (2): 418/530 kB | 0.3/2.9 MBProgress (2): 418/530 kB | 0.3/2.9 MBProgress (2): 422/530 kB | 0.3/2.9 MBProgress (2): 426/530 kB | 0.3/2.9 MBProgress (2): 430/530 kB | 0.3/2.9 MBProgress (2): 434/530 kB | 0.3/2.9 MBProgress (2): 434/530 kB | 0.3/2.9 MBProgress (2): 438/530 kB | 0.3/2.9 MBProgress (2): 442/530 kB | 0.3/2.9 MBProgress (2): 446/530 kB | 0.3/2.9 MBProgress (2): 451/530 kB | 0.3/2.9 MBProgress (2): 451/530 kB | 0.3/2.9 MBProgress (2): 455/530 kB | 0.3/2.9 MBProgress (2): 459/530 kB | 0.3/2.9 MBProgress (2): 463/530 kB | 0.3/2.9 MBProgress (2): 467/530 kB | 0.3/2.9 MBProgress (2): 471/530 kB | 0.3/2.9 MBProgress (2): 474/530 kB | 0.3/2.9 MBProgress (2): 474/530 kB | 0.3/2.9 MBProgress (2): 479/530 kB | 0.3/2.9 MBProgress (2): 483/530 kB | 0.3/2.9 MBProgress (2): 487/530 kB | 0.3/2.9 MBProgress (2): 491/530 kB | 0.3/2.9 MBProgress (2): 495/530 kB | 0.3/2.9 MBProgress (2): 499/530 kB | 0.3/2.9 MBProgress (2): 503/530 kB | 0.3/2.9 MBProgress (2): 507/530 kB | 0.3/2.9 MBProgress (2): 507/530 kB | 0.3/2.9 MBProgress (2): 511/530 kB | 0.3/2.9 MBProgress (2): 515/530 kB | 0.3/2.9 MBProgress (2): 520/530 kB | 0.3/2.9 MBProgress (2): 524/530 kB | 0.3/2.9 MBProgress (2): 528/530 kB | 0.3/2.9 MBProgress (2): 530 kB | 0.3/2.9 MB    Progress (2): 530 kB | 0.4/2.9 MBProgress (2): 530 kB | 0.4/2.9 MBProgress (2): 530 kB | 0.4/2.9 MB                                 Downloaded from central: https://repo.maven.apache.org/maven2/com/google/inject/guice/4.2.3/guice-4.2.3-no_aop.jar (530 kB at 3.2 MB/s)
